"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Oct 23 13:28:27 GMT 2024","Wed Oct 23 13:28:39 GMT 2024","11235","chromium","DECIMAL_WEB/TC_AP_024.spec.ts","","","","TC_AP_024 Verify the Function Status search option is Inactive",""
"passed","Wed Oct 23 13:28:00 GMT 2024","Wed Oct 23 13:28:09 GMT 2024","9475","chromium","DECIMAL_WEB/TC_AP_021.spec.ts","","","","TC_AP_021 Verify the Function Clear filter button option",""
"broken","Wed Oct 23 13:39:19 GMT 2024","Wed Oct 23 13:41:20 GMT 2024","120089","chromium","DECIMAL_WEB/TC_AP_029.spec.ts","","","","TC_AP_029 Verify the function view page edit or delete",""
"passed","Wed Oct 23 13:24:59 GMT 2024","Wed Oct 23 13:25:06 GMT 2024","7871","chromium","DECIMAL_WEB/TC_AP_012.spec.ts","","","","TC_AP_012 Verify the Function Filter & Search option",""
"skipped","Wed Oct 23 13:48:47 GMT 2024","Wed Oct 23 13:48:47 GMT 2024","1","chromium","DECIMAL_WEB/TC_AP_036.spec.ts","","","","TC_AP_036 Verify the Function Role List option",""
"passed","Wed Oct 23 13:25:50 GMT 2024","Wed Oct 23 13:25:59 GMT 2024","8922","chromium","DECIMAL_WEB/TC_AP_020.spec.ts","","","","TC_AP_020 Verify the combination search option is working for invaild inputs",""
"broken","Wed Oct 23 13:45:23 GMT 2024","Wed Oct 23 13:47:23 GMT 2024","120083","chromium","DECIMAL_WEB/TC_AP_030.spec.ts","","","","TC_AP_030 Verify the function page action column edit button is working.",""
"passed","Wed Oct 23 13:34:41 GMT 2024","Wed Oct 23 13:34:53 GMT 2024","11432","chromium","DECIMAL_WEB/TC_AP_026.spec.ts","","","","TC_AP_026 Verify the function page action column view button is working.",""
"passed","Wed Oct 23 13:24:27 GMT 2024","Wed Oct 23 13:24:35 GMT 2024","7875","chromium","DECIMAL_WEB/TC_AP_007.spec.ts","","","","TC_AP_007 Verify the ""Function Role"" sub-module redirection",""
"passed","Wed Oct 23 13:24:35 GMT 2024","Wed Oct 23 13:24:43 GMT 2024","7905","chromium","DECIMAL_WEB/TC_AP_009.spec.ts","","","","TC_AP_009 Verify the ""Employee"" sub-module redirection",""
